R_DEF: Internal format may change without notice
local
array preguntas
color black
color button
color fondo1
color fuente
color fuente1
color fuente2
color fuente3
color white
drawable _1
drawable baseline_arrow_circle_left_24
drawable baseline_arrow_circle_right_24
drawable baseline_settings_backup_restore_24
drawable descarga__1_
drawable ecoappfondo
drawable ecoappfondo0
drawable ecoappfondo1
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable isotipo
drawable landmark
drawable logo_app_1
drawable logobg
drawable manoselect
id btnM1
id btnM2
id btnM3
id btnM4
id btnM5
id btnM6
id btnRec1
id btnUsr1
id btnUsr2
id btnUsr3
id imageButton1
id imageButton2
id imageButton4
id imageView3
id inicio
id inicio_usr
id menu_usr
id preg_spinner
id registro
id textView4
id txtCuentaUsr
id txtTextclave
id txtTextclave2
id txtTextuser
id txtTextuser2
id txtVclave
id txtVclave2
id txtVresp
id txtVuser
id txtVuser2
layout activity_about
layout activity_account
layout activity_energy
layout activity_login
layout activity_main
layout activity_news
layout activity_recovery
layout activity_register
layout activity_servives
mipmap ic_launcher
mipmap ic_launcher_round
string Objetivo
string app_name
string seleccionarServicio
style Base.Theme.VidaApp
style Theme.VidaApp
xml backup_rules
xml data_extraction_rules
