<<<<<<< HEAD
com.example.vidaapp-activity-1.6.0-0 C:\Users\danie\.gradle\caches\transforms-3\07e9bb5cbaedcc48e2bc82d6d4b2974a\transformed\activity-1.6.0\res
com.example.vidaapp-savedstate-1.2.0-1 C:\Users\danie\.gradle\caches\transforms-3\0cb433f61650ef1277452b9333d323e9\transformed\savedstate-1.2.0\res
com.example.vidaapp-viewpager2-1.0.0-2 C:\Users\danie\.gradle\caches\transforms-3\14cb95eabc94d37081c3097595ba5258\transformed\viewpager2-1.0.0\res
com.example.vidaapp-startup-runtime-1.1.1-3 C:\Users\danie\.gradle\caches\transforms-3\238209a1a12c9009989d74bd36857b62\transformed\startup-runtime-1.1.1\res
com.example.vidaapp-transition-1.2.0-4 C:\Users\danie\.gradle\caches\transforms-3\38f5969b68457669aa719d3b543f2562\transformed\transition-1.2.0\res
com.example.vidaapp-lifecycle-runtime-2.5.1-5 C:\Users\danie\.gradle\caches\transforms-3\3eecb87c375d07be77c0e6320ca2a1dd\transformed\lifecycle-runtime-2.5.1\res
com.example.vidaapp-lifecycle-viewmodel-2.5.1-6 C:\Users\danie\.gradle\caches\transforms-3\3fe748d39103a4a29182950ad1f54261\transformed\lifecycle-viewmodel-2.5.1\res
com.example.vidaapp-lifecycle-viewmodel-savedstate-2.5.1-7 C:\Users\danie\.gradle\caches\transforms-3\4e97aab90327ca404ad8d612948eb30a\transformed\lifecycle-viewmodel-savedstate-2.5.1\res
com.example.vidaapp-recyclerview-1.1.0-8 C:\Users\danie\.gradle\caches\transforms-3\4ec406b6012a54af3c59888013dcb4d7\transformed\recyclerview-1.1.0\res
com.example.vidaapp-core-1.9.0-9 C:\Users\danie\.gradle\caches\transforms-3\5bed316c9c43a8bc7d9832f0735edfcf\transformed\core-1.9.0\res
com.example.vidaapp-lifecycle-process-2.4.1-10 C:\Users\danie\.gradle\caches\transforms-3\62b7cf00c34a2119ee62c390326d994d\transformed\lifecycle-process-2.4.1\res
com.example.vidaapp-appcompat-1.6.1-11 C:\Users\danie\.gradle\caches\transforms-3\636fe5f1319118333643bf6dca29e378\transformed\appcompat-1.6.1\res
com.example.vidaapp-coordinatorlayout-1.1.0-12 C:\Users\danie\.gradle\caches\transforms-3\69b99573e1557a316392d47feb152875\transformed\coordinatorlayout-1.1.0\res
com.example.vidaapp-constraintlayout-2.1.4-13 C:\Users\danie\.gradle\caches\transforms-3\6c63bafc2a4237618f85a073f48b9cda\transformed\constraintlayout-2.1.4\res
com.example.vidaapp-emoji2-views-helper-1.2.0-14 C:\Users\danie\.gradle\caches\transforms-3\6d7b4acabeda9818751e436122607324\transformed\emoji2-views-helper-1.2.0\res
com.example.vidaapp-annotation-experimental-1.3.0-15 C:\Users\danie\.gradle\caches\transforms-3\6f9e4b934423dffb7670d825108f1d31\transformed\annotation-experimental-1.3.0\res
